participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._current_page_name,participant.time_started,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,player.id_in_group,player.role,player.payoff,player.settled_assets,player.available_assets,player.settled_cash,player.available_cash,group.id_in_subsession,group.ran_ready_function,subsession.round_number,subsession.period_length,subsession.num_assets,subsession.num_states,subsession.asset_endowments,subsession.cash_endowment,subsession.practice,subsession.x,subsession.G,subsession.L,subsession.p1,subsession.p2,subsession.p3,subsession.state_independent,subsession.state_a,subsession.state_b,subsession.salient_payoff,subsession.final_selected_round,subsession.num_rounds,session.code,session.label,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo
4,oib9lssj,leeps_3,0,48,600,salience_market,FinalResults,2022-10-18 02:10:03.429703+00:00,1,,,9899,4,,0,,,,,1,,73,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
5,uci0pssa,leeps_6,0,48,600,salience_market,FinalResults,2022-10-18 02:10:34.847293+00:00,1,,,12796,5,,0,,,,,1,,73,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
6,23rhtx06,leeps_2,0,48,600,salience_market,FinalResults,2022-10-18 02:10:56.974669+00:00,1,,,11301,6,,0,,,,,1,,73,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
7,zq0k8g81,leeps_7,0,48,600,salience_market,FinalResults,2022-10-18 02:11:19.880501+00:00,1,,,10927,7,,0,,,,,1,,73,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
8,de09607i,leeps_8,0,48,600,salience_market,FinalResults,2022-10-18 02:11:42.165909+00:00,1,,,11398,8,,0,,,,,1,,73,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
1,m9ut51re,leeps_1,0,48,600,salience_market,FinalResults,2022-10-18 02:09:27.569897+00:00,1,,,10133,1,,0,,,,,1,,74,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
2,6xmbi1s0,leeps_5,0,48,600,salience_market,FinalResults,2022-10-18 02:09:33.110512+00:00,1,,,11985,2,,0,,,,,1,,74,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
3,g3qysc84,leeps_4,0,48,600,salience_market,FinalResults,2022-10-18 02:09:53.164703+00:00,1,,,11161,3,,0,,,,,1,,74,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
4,oib9lssj,leeps_3,0,48,600,salience_market,FinalResults,2022-10-18 02:10:03.429703+00:00,1,,,9899,4,,0,,,,,1,,74,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
5,uci0pssa,leeps_6,0,48,600,salience_market,FinalResults,2022-10-18 02:10:34.847293+00:00,1,,,12796,5,,0,,,,,1,,74,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
6,23rhtx06,leeps_2,0,48,600,salience_market,FinalResults,2022-10-18 02:10:56.974669+00:00,1,,,11301,6,,0,,,,,1,,74,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
7,zq0k8g81,leeps_7,0,48,600,salience_market,FinalResults,2022-10-18 02:11:19.880501+00:00,1,,,10927,7,,0,,,,,1,,74,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
8,de09607i,leeps_8,0,48,600,salience_market,FinalResults,2022-10-18 02:11:42.165909+00:00,1,,,11398,8,,0,,,,,1,,74,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
1,m9ut51re,leeps_1,0,48,600,salience_market,FinalResults,2022-10-18 02:09:27.569897+00:00,1,,,10133,1,,0,,,,,1,,75,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
2,6xmbi1s0,leeps_5,0,48,600,salience_market,FinalResults,2022-10-18 02:09:33.110512+00:00,1,,,11985,2,,0,,,,,1,,75,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
3,g3qysc84,leeps_4,0,48,600,salience_market,FinalResults,2022-10-18 02:09:53.164703+00:00,1,,,11161,3,,0,,,,,1,,75,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
4,oib9lssj,leeps_3,0,48,600,salience_market,FinalResults,2022-10-18 02:10:03.429703+00:00,1,,,9899,4,,0,,,,,1,,75,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
5,uci0pssa,leeps_6,0,48,600,salience_market,FinalResults,2022-10-18 02:10:34.847293+00:00,1,,,12796,5,,0,,,,,1,,75,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
6,23rhtx06,leeps_2,0,48,600,salience_market,FinalResults,2022-10-18 02:10:56.974669+00:00,1,,,11301,6,,0,,,,,1,,75,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
7,zq0k8g81,leeps_7,0,48,600,salience_market,FinalResults,2022-10-18 02:11:19.880501+00:00,1,,,10927,7,,0,,,,,1,,75,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
8,de09607i,leeps_8,0,48,600,salience_market,FinalResults,2022-10-18 02:11:42.165909+00:00,1,,,11398,8,,0,,,,,1,,75,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
1,m9ut51re,leeps_1,0,48,600,salience_market,FinalResults,2022-10-18 02:09:27.569897+00:00,1,,,10133,1,,0,,,,,1,,76,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
2,6xmbi1s0,leeps_5,0,48,600,salience_market,FinalResults,2022-10-18 02:09:33.110512+00:00,1,,,11985,2,,0,,,,,1,,76,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
3,g3qysc84,leeps_4,0,48,600,salience_market,FinalResults,2022-10-18 02:09:53.164703+00:00,1,,,11161,3,,0,,,,,1,,76,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
4,oib9lssj,leeps_3,0,48,600,salience_market,FinalResults,2022-10-18 02:10:03.429703+00:00,1,,,9899,4,,0,,,,,1,,76,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
5,uci0pssa,leeps_6,0,48,600,salience_market,FinalResults,2022-10-18 02:10:34.847293+00:00,1,,,12796,5,,0,,,,,1,,76,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
6,23rhtx06,leeps_2,0,48,600,salience_market,FinalResults,2022-10-18 02:10:56.974669+00:00,1,,,11301,6,,0,,,,,1,,76,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
7,zq0k8g81,leeps_7,0,48,600,salience_market,FinalResults,2022-10-18 02:11:19.880501+00:00,1,,,10927,7,,0,,,,,1,,76,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
8,de09607i,leeps_8,0,48,600,salience_market,FinalResults,2022-10-18 02:11:42.165909+00:00,1,,,11398,8,,0,,,,,1,,76,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
1,m9ut51re,leeps_1,0,48,600,salience_market,FinalResults,2022-10-18 02:09:27.569897+00:00,1,,,10133,1,,0,,,,,1,,77,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
2,6xmbi1s0,leeps_5,0,48,600,salience_market,FinalResults,2022-10-18 02:09:33.110512+00:00,1,,,11985,2,,0,,,,,1,,77,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
3,g3qysc84,leeps_4,0,48,600,salience_market,FinalResults,2022-10-18 02:09:53.164703+00:00,1,,,11161,3,,0,,,,,1,,77,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
4,oib9lssj,leeps_3,0,48,600,salience_market,FinalResults,2022-10-18 02:10:03.429703+00:00,1,,,9899,4,,0,,,,,1,,77,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
5,uci0pssa,leeps_6,0,48,600,salience_market,FinalResults,2022-10-18 02:10:34.847293+00:00,1,,,12796,5,,0,,,,,1,,77,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
6,23rhtx06,leeps_2,0,48,600,salience_market,FinalResults,2022-10-18 02:10:56.974669+00:00,1,,,11301,6,,0,,,,,1,,77,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
7,zq0k8g81,leeps_7,0,48,600,salience_market,FinalResults,2022-10-18 02:11:19.880501+00:00,1,,,10927,7,,0,,,,,1,,77,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
8,de09607i,leeps_8,0,48,600,salience_market,FinalResults,2022-10-18 02:11:42.165909+00:00,1,,,11398,8,,0,,,,,1,,77,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
1,m9ut51re,leeps_1,0,48,600,salience_market,FinalResults,2022-10-18 02:09:27.569897+00:00,1,,,10133,1,,0,,,,,1,,78,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
2,6xmbi1s0,leeps_5,0,48,600,salience_market,FinalResults,2022-10-18 02:09:33.110512+00:00,1,,,11985,2,,0,,,,,1,,78,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
3,g3qysc84,leeps_4,0,48,600,salience_market,FinalResults,2022-10-18 02:09:53.164703+00:00,1,,,11161,3,,0,,,,,1,,78,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
4,oib9lssj,leeps_3,0,48,600,salience_market,FinalResults,2022-10-18 02:10:03.429703+00:00,1,,,9899,4,,0,,,,,1,,78,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
5,uci0pssa,leeps_6,0,48,600,salience_market,FinalResults,2022-10-18 02:10:34.847293+00:00,1,,,12796,5,,0,,,,,1,,78,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
6,23rhtx06,leeps_2,0,48,600,salience_market,FinalResults,2022-10-18 02:10:56.974669+00:00,1,,,11301,6,,0,,,,,1,,78,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
7,zq0k8g81,leeps_7,0,48,600,salience_market,FinalResults,2022-10-18 02:11:19.880501+00:00,1,,,10927,7,,0,,,,,1,,78,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
8,de09607i,leeps_8,0,48,600,salience_market,FinalResults,2022-10-18 02:11:42.165909+00:00,1,,,11398,8,,0,,,,,1,,78,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
1,m9ut51re,leeps_1,0,48,600,salience_market,FinalResults,2022-10-18 02:09:27.569897+00:00,1,,,10133,1,,0,,,,,1,,79,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
2,6xmbi1s0,leeps_5,0,48,600,salience_market,FinalResults,2022-10-18 02:09:33.110512+00:00,1,,,11985,2,,0,,,,,1,,79,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
3,g3qysc84,leeps_4,0,48,600,salience_market,FinalResults,2022-10-18 02:09:53.164703+00:00,1,,,11161,3,,0,,,,,1,,79,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
4,oib9lssj,leeps_3,0,48,600,salience_market,FinalResults,2022-10-18 02:10:03.429703+00:00,1,,,9899,4,,0,,,,,1,,79,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
5,uci0pssa,leeps_6,0,48,600,salience_market,FinalResults,2022-10-18 02:10:34.847293+00:00,1,,,12796,5,,0,,,,,1,,79,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
6,23rhtx06,leeps_2,0,48,600,salience_market,FinalResults,2022-10-18 02:10:56.974669+00:00,1,,,11301,6,,0,,,,,1,,79,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
7,zq0k8g81,leeps_7,0,48,600,salience_market,FinalResults,2022-10-18 02:11:19.880501+00:00,1,,,10927,7,,0,,,,,1,,79,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
8,de09607i,leeps_8,0,48,600,salience_market,FinalResults,2022-10-18 02:11:42.165909+00:00,1,,,11398,8,,0,,,,,1,,79,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
1,m9ut51re,leeps_1,0,48,600,salience_market,FinalResults,2022-10-18 02:09:27.569897+00:00,1,,,10133,1,,0,,,,,1,,80,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
2,6xmbi1s0,leeps_5,0,48,600,salience_market,FinalResults,2022-10-18 02:09:33.110512+00:00,1,,,11985,2,,0,,,,,1,,80,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
3,g3qysc84,leeps_4,0,48,600,salience_market,FinalResults,2022-10-18 02:09:53.164703+00:00,1,,,11161,3,,0,,,,,1,,80,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
4,oib9lssj,leeps_3,0,48,600,salience_market,FinalResults,2022-10-18 02:10:03.429703+00:00,1,,,9899,4,,0,,,,,1,,80,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
5,uci0pssa,leeps_6,0,48,600,salience_market,FinalResults,2022-10-18 02:10:34.847293+00:00,1,,,12796,5,,0,,,,,1,,80,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
6,23rhtx06,leeps_2,0,48,600,salience_market,FinalResults,2022-10-18 02:10:56.974669+00:00,1,,,11301,6,,0,,,,,1,,80,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
7,zq0k8g81,leeps_7,0,48,600,salience_market,FinalResults,2022-10-18 02:11:19.880501+00:00,1,,,10927,7,,0,,,,,1,,80,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
8,de09607i,leeps_8,0,48,600,salience_market,FinalResults,2022-10-18 02:11:42.165909+00:00,1,,,11398,8,,0,,,,,1,,80,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
1,m9ut51re,leeps_1,0,48,600,salience_market,FinalResults,2022-10-18 02:09:27.569897+00:00,1,,,10133,1,,0,,,,,1,,81,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
2,6xmbi1s0,leeps_5,0,48,600,salience_market,FinalResults,2022-10-18 02:09:33.110512+00:00,1,,,11985,2,,0,,,,,1,,81,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
3,g3qysc84,leeps_4,0,48,600,salience_market,FinalResults,2022-10-18 02:09:53.164703+00:00,1,,,11161,3,,0,,,,,1,,81,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
4,oib9lssj,leeps_3,0,48,600,salience_market,FinalResults,2022-10-18 02:10:03.429703+00:00,1,,,9899,4,,0,,,,,1,,81,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
5,uci0pssa,leeps_6,0,48,600,salience_market,FinalResults,2022-10-18 02:10:34.847293+00:00,1,,,12796,5,,0,,,,,1,,81,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
6,23rhtx06,leeps_2,0,48,600,salience_market,FinalResults,2022-10-18 02:10:56.974669+00:00,1,,,11301,6,,0,,,,,1,,81,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
7,zq0k8g81,leeps_7,0,48,600,salience_market,FinalResults,2022-10-18 02:11:19.880501+00:00,1,,,10927,7,,0,,,,,1,,81,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
8,de09607i,leeps_8,0,48,600,salience_market,FinalResults,2022-10-18 02:11:42.165909+00:00,1,,,11398,8,,0,,,,,1,,81,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
1,m9ut51re,leeps_1,0,48,600,salience_market,FinalResults,2022-10-18 02:09:27.569897+00:00,1,,,10133,1,,0,,,,,1,,82,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
2,6xmbi1s0,leeps_5,0,48,600,salience_market,FinalResults,2022-10-18 02:09:33.110512+00:00,1,,,11985,2,,0,,,,,1,,82,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
3,g3qysc84,leeps_4,0,48,600,salience_market,FinalResults,2022-10-18 02:09:53.164703+00:00,1,,,11161,3,,0,,,,,1,,82,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
4,oib9lssj,leeps_3,0,48,600,salience_market,FinalResults,2022-10-18 02:10:03.429703+00:00,1,,,9899,4,,0,,,,,1,,82,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
5,uci0pssa,leeps_6,0,48,600,salience_market,FinalResults,2022-10-18 02:10:34.847293+00:00,1,,,12796,5,,0,,,,,1,,82,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
6,23rhtx06,leeps_2,0,48,600,salience_market,FinalResults,2022-10-18 02:10:56.974669+00:00,1,,,11301,6,,0,,,,,1,,82,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
7,zq0k8g81,leeps_7,0,48,600,salience_market,FinalResults,2022-10-18 02:11:19.880501+00:00,1,,,10927,7,,0,,,,,1,,82,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
8,de09607i,leeps_8,0,48,600,salience_market,FinalResults,2022-10-18 02:11:42.165909+00:00,1,,,11398,8,,0,,,,,1,,82,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
1,m9ut51re,leeps_1,0,48,600,salience_market,FinalResults,2022-10-18 02:09:27.569897+00:00,1,,,10133,1,,0,,,,,1,,83,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
2,6xmbi1s0,leeps_5,0,48,600,salience_market,FinalResults,2022-10-18 02:09:33.110512+00:00,1,,,11985,2,,0,,,,,1,,83,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
3,g3qysc84,leeps_4,0,48,600,salience_market,FinalResults,2022-10-18 02:09:53.164703+00:00,1,,,11161,3,,0,,,,,1,,83,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
4,oib9lssj,leeps_3,0,48,600,salience_market,FinalResults,2022-10-18 02:10:03.429703+00:00,1,,,9899,4,,0,,,,,1,,83,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
5,uci0pssa,leeps_6,0,48,600,salience_market,FinalResults,2022-10-18 02:10:34.847293+00:00,1,,,12796,5,,0,,,,,1,,83,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
6,23rhtx06,leeps_2,0,48,600,salience_market,FinalResults,2022-10-18 02:10:56.974669+00:00,1,,,11301,6,,0,,,,,1,,83,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
7,zq0k8g81,leeps_7,0,48,600,salience_market,FinalResults,2022-10-18 02:11:19.880501+00:00,1,,,10927,7,,0,,,,,1,,83,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
8,de09607i,leeps_8,0,48,600,salience_market,FinalResults,2022-10-18 02:11:42.165909+00:00,1,,,11398,8,,0,,,,,1,,83,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
1,m9ut51re,leeps_1,0,48,600,salience_market,FinalResults,2022-10-18 02:09:27.569897+00:00,1,,,10133,1,,0,,,,,1,,84,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
2,6xmbi1s0,leeps_5,0,48,600,salience_market,FinalResults,2022-10-18 02:09:33.110512+00:00,1,,,11985,2,,0,,,,,1,,84,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
3,g3qysc84,leeps_4,0,48,600,salience_market,FinalResults,2022-10-18 02:09:53.164703+00:00,1,,,11161,3,,0,,,,,1,,84,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
4,oib9lssj,leeps_3,0,48,600,salience_market,FinalResults,2022-10-18 02:10:03.429703+00:00,1,,,9899,4,,0,,,,,1,,84,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
5,uci0pssa,leeps_6,0,48,600,salience_market,FinalResults,2022-10-18 02:10:34.847293+00:00,1,,,12796,5,,0,,,,,1,,84,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
6,23rhtx06,leeps_2,0,48,600,salience_market,FinalResults,2022-10-18 02:10:56.974669+00:00,1,,,11301,6,,0,,,,,1,,84,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
7,zq0k8g81,leeps_7,0,48,600,salience_market,FinalResults,2022-10-18 02:11:19.880501+00:00,1,,,10927,7,,0,,,,,1,,84,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
8,de09607i,leeps_8,0,48,600,salience_market,FinalResults,2022-10-18 02:11:42.165909+00:00,1,,,11398,8,,0,,,,,1,,84,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
1,m9ut51re,leeps_1,0,48,600,salience_market,FinalResults,2022-10-18 02:09:27.569897+00:00,1,,,10133,1,,0,,,,,1,,85,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
2,6xmbi1s0,leeps_5,0,48,600,salience_market,FinalResults,2022-10-18 02:09:33.110512+00:00,1,,,11985,2,,0,,,,,1,,85,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
3,g3qysc84,leeps_4,0,48,600,salience_market,FinalResults,2022-10-18 02:09:53.164703+00:00,1,,,11161,3,,0,,,,,1,,85,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
4,oib9lssj,leeps_3,0,48,600,salience_market,FinalResults,2022-10-18 02:10:03.429703+00:00,1,,,9899,4,,0,,,,,1,,85,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
5,uci0pssa,leeps_6,0,48,600,salience_market,FinalResults,2022-10-18 02:10:34.847293+00:00,1,,,12796,5,,0,,,,,1,,85,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
6,23rhtx06,leeps_2,0,48,600,salience_market,FinalResults,2022-10-18 02:10:56.974669+00:00,1,,,11301,6,,0,,,,,1,,85,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
7,zq0k8g81,leeps_7,0,48,600,salience_market,FinalResults,2022-10-18 02:11:19.880501+00:00,1,,,10927,7,,0,,,,,1,,85,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
8,de09607i,leeps_8,0,48,600,salience_market,FinalResults,2022-10-18 02:11:42.165909+00:00,1,,,11398,8,,0,,,,,1,,85,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
1,m9ut51re,leeps_1,0,48,600,salience_market,FinalResults,2022-10-18 02:09:27.569897+00:00,1,,,10133,1,,0,,,,,1,,86,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
2,6xmbi1s0,leeps_5,0,48,600,salience_market,FinalResults,2022-10-18 02:09:33.110512+00:00,1,,,11985,2,,0,,,,,1,,86,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
3,g3qysc84,leeps_4,0,48,600,salience_market,FinalResults,2022-10-18 02:09:53.164703+00:00,1,,,11161,3,,0,,,,,1,,86,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
4,oib9lssj,leeps_3,0,48,600,salience_market,FinalResults,2022-10-18 02:10:03.429703+00:00,1,,,9899,4,,0,,,,,1,,86,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
5,uci0pssa,leeps_6,0,48,600,salience_market,FinalResults,2022-10-18 02:10:34.847293+00:00,1,,,12796,5,,0,,,,,1,,86,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
6,23rhtx06,leeps_2,0,48,600,salience_market,FinalResults,2022-10-18 02:10:56.974669+00:00,1,,,11301,6,,0,,,,,1,,86,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
7,zq0k8g81,leeps_7,0,48,600,salience_market,FinalResults,2022-10-18 02:11:19.880501+00:00,1,,,10927,7,,0,,,,,1,,86,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
8,de09607i,leeps_8,0,48,600,salience_market,FinalResults,2022-10-18 02:11:42.165909+00:00,1,,,11398,8,,0,,,,,1,,86,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
1,m9ut51re,leeps_1,0,48,600,salience_market,FinalResults,2022-10-18 02:09:27.569897+00:00,1,,,10133,1,,0,,,,,1,,87,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
2,6xmbi1s0,leeps_5,0,48,600,salience_market,FinalResults,2022-10-18 02:09:33.110512+00:00,1,,,11985,2,,0,,,,,1,,87,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
3,g3qysc84,leeps_4,0,48,600,salience_market,FinalResults,2022-10-18 02:09:53.164703+00:00,1,,,11161,3,,0,,,,,1,,87,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
4,oib9lssj,leeps_3,0,48,600,salience_market,FinalResults,2022-10-18 02:10:03.429703+00:00,1,,,9899,4,,0,,,,,1,,87,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
5,uci0pssa,leeps_6,0,48,600,salience_market,FinalResults,2022-10-18 02:10:34.847293+00:00,1,,,12796,5,,0,,,,,1,,87,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
6,23rhtx06,leeps_2,0,48,600,salience_market,FinalResults,2022-10-18 02:10:56.974669+00:00,1,,,11301,6,,0,,,,,1,,87,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
7,zq0k8g81,leeps_7,0,48,600,salience_market,FinalResults,2022-10-18 02:11:19.880501+00:00,1,,,10927,7,,0,,,,,1,,87,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
8,de09607i,leeps_8,0,48,600,salience_market,FinalResults,2022-10-18 02:11:42.165909+00:00,1,,,11398,8,,0,,,,,1,,87,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
1,m9ut51re,leeps_1,0,48,600,salience_market,FinalResults,2022-10-18 02:09:27.569897+00:00,1,,,10133,1,,0,,,,,1,,88,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
2,6xmbi1s0,leeps_5,0,48,600,salience_market,FinalResults,2022-10-18 02:09:33.110512+00:00,1,,,11985,2,,0,,,,,1,,88,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
3,g3qysc84,leeps_4,0,48,600,salience_market,FinalResults,2022-10-18 02:09:53.164703+00:00,1,,,11161,3,,0,,,,,1,,88,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
4,oib9lssj,leeps_3,0,48,600,salience_market,FinalResults,2022-10-18 02:10:03.429703+00:00,1,,,9899,4,,0,,,,,1,,88,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
5,uci0pssa,leeps_6,0,48,600,salience_market,FinalResults,2022-10-18 02:10:34.847293+00:00,1,,,12796,5,,0,,,,,1,,88,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
6,23rhtx06,leeps_2,0,48,600,salience_market,FinalResults,2022-10-18 02:10:56.974669+00:00,1,,,11301,6,,0,,,,,1,,88,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
7,zq0k8g81,leeps_7,0,48,600,salience_market,FinalResults,2022-10-18 02:11:19.880501+00:00,1,,,10927,7,,0,,,,,1,,88,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
8,de09607i,leeps_8,0,48,600,salience_market,FinalResults,2022-10-18 02:11:42.165909+00:00,1,,,11398,8,,0,,,,,1,,88,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
1,m9ut51re,leeps_1,0,48,600,salience_market,FinalResults,2022-10-18 02:09:27.569897+00:00,1,,,10133,1,,0,,,,,1,,89,,,,,,,,,,,,,,,,,-1,8,hpztpj4r,,,,,0
